PROCESSING LOG - extraction-1-19-11
Timestamp: 2025-11-20T19:10:08.539681Z
772. 10.3390/robotics4020169
773. 10.18653/v1/2025.acl-industry.54
774. 10.3390/robotics9020025
775. 10.3390/robotics9040078
776. 10.3390/s120810208
777. 10.3390/s140916486
778. 10.3390/s16081287
779. 10.3390/s16091360
780. 10.3390/s17081775
781. 10.3390/s18010068
782. 10.3390/s18030865
783. 10.3390/s19010017
784. 10.3390/s19204410
785. 10.3390/robotics4040435
786. 10.3390/jsan11030045
787. 10.3390/jsan14010020
788. 10.3390/jsan9040056
789. 10.3390/jtaer20030240
790. 10.3390/machines10121169
791. 10.3390/machines11030402
792. 10.3390/machines13080668
793. 10.3390/machines13090818
794. 10.3390/math10020166
795. 10.3390/math10152646
796. 10.3390/math13193212
797. 10.3390/math11020479
798. 10.3390/math11081923
799. 10.3390/math11112467
800. 10.3390/math11183916
801. 10.3390/math12081230
802. 10.3390/math12142264
803. 10.3390/math12162469
804. 10.3390/math13101677
805. 10.3390/math13132074
806. 10.3390/math13172798
807. 10.3390/math13182971
808. 10.3390/math10162920
809. 10.3390/s22218452
810. 10.3390/s22228863
811. 10.3390/s22249753
812. 10.3390/s22249915
813. 10.3390/s23010021
814. 10.3390/s23010255
815. 10.3390/s23031513
816. 10.3390/s23031600
817. 10.3390/s23094381
818. 10.3390/s23104946
819. 10.3390/s19204539
820. 10.3390/s24041216
821. 10.3390/s24072249
822. 10.3390/s24082481
823. 10.3390/s24092921
824. 10.3390/s24123987
825. 10.3390/s24196202
826. 10.3390/s24206723
827. 10.3390/s25082590
828. 10.3390/s25103241
829. 10.3390/s25133864
830. 10.3390/s25134017
831. 10.3390/s23218766
832. 10.3390/s20020358
833. 10.3390/s20030746
834. 10.3390/s20051359
835. 10.3390/s20154291
836. 10.3390/s20164579
837. 10.3390/s20185058
838. 10.3390/s20195577
839. 10.3390/s20216205
840. 10.3390/s21030927
841. 10.3390/s21031019
842. 10.3390/s21072302
843. 10.3390/s22197243
844. 10.3390/s21237843
845. 10.3390/s21237896
846. 10.3390/s22041499
847. 10.3390/s22051746
848. 10.3390/s22062099
849. 10.3390/s22072654
850. 10.3390/s22134944
851. 10.3390/s22135029
852. 10.3390/s22145375
853. 10.3390/s22155490
854. 10.3390/s22186842
855. 10.3390/s21124060
856. 10.3390/en15155383
857. 10.3390/en15197217
858. 10.3390/en15217856
859. 10.3390/en16052456
860. 10.3390/en18030613
861. 10.3390/en18040842
862. 10.3390/en18123194
863. 10.3390/en18154097
864. 10.3390/en18174537
865. 10.3390/en18174620
866. 10.3390/jsan10030042
867. 10.3390/en18195225
868. 10.3390/en18205429
869. 10.3390/en7042317
870. 10.3390/en9030142
871. 10.3390/engproc2025092040
872. 10.3390/engproc2025100056
873. 10.3390/fi14080230
874. 10.3390/fi16050152
875. 10.3390/fi17040180
876. 10.3390/fi17050205
877. 10.3390/fi17070291
878. 10.3390/en18184795
879. 10.3390/electronics14030476
880. 10.3390/electronics14071294
881. 10.3390/electronics14071323
882. 10.3390/electronics14081527
883. 10.3390/electronics14091775
884. 10.3390/electronics14112270
885. 10.3390/electronics14122422
886. 10.3390/electronics14152992
887. 10.3390/electronics14153008
888. 10.3390/electronics14163178
889. 10.3390/electronics14163307
890. 10.3390/en15145117
891. 10.3390/electronics14173516
892. 10.3390/electronics14204058
893. 10.3390/electronics14204063
894. 10.3390/electronics8030338
895. 10.3390/electronics9010162
896. 10.3390/electronics9091363
897. 10.3390/en11040844
898. 10.3390/en14041169
899. 10.3390/en14082071
900. 10.3390/en14133949
901. 10.3390/en15134726
902. 10.3390/electronics14163320
903. 10.3390/ijms25073902
904. 10.3390/ijms25168944
905. 10.3390/ijms252413674
906. 10.3390/ijms26073108
907. 10.3390/ijms26125446
908. 10.3390/ijms26209945
909. 10.3390/info10060205
910. 10.3390/info11040179
911. 10.3390/info12110435
912. 10.3390/info14030172
913. 10.3390/fi17080353
914. 10.3390/info15120818
915. 10.3390/info16070551
916. 10.3390/info16080635
917. 10.3390/info16090809
918. 10.3390/info16100894
919. 10.3390/infrastructures10050114
920. 10.3390/jimaging7120276
921. 10.3390/jmse10050585
922. 10.3390/jmse13010020
923. 10.3390/jmse13071271
924. 10.3390/jmse13081593
925. 10.3390/info14080441
926. 10.3390/fi17080363
927. 10.3390/fi17090404
928. 10.3390/fi17100434
929. 10.3390/ijms19051265
930. 10.3390/ijms20133172
931. 10.3390/ijms20143490
932. 10.3390/ijms20143597
933. 10.3390/ijms21113901
934. 10.3390/ijms21186505
935. 10.3390/ijms22052546
936. 10.3390/ijms22062922
937. 10.3390/ijms25073597
938. 10.3390/ijms22137136
939. 10.3390/ijms222212391
940. 10.3390/ijms23031401
941. 10.3390/ijms232012342
942. 10.3390/ijms232012432
943. 10.3390/ijms232315355
944. 10.3390/ijms24054328
945. 10.3390/ijms241411819
946. 10.3390/ijms242015490
947. 10.3390/ijms25052606
948. 10.3390/ijms25052723
949. 10.3390/ijms22105314
950. 10.5220/0005639004240428
951. 10.5220/0005686500310041
952. 10.5220/0005824702810286
953. 10.5220/0005833003040310
954. 10.5220/0005956801300139
955. 10.5220/0006253101070118
956. 10.52842/conf.acadia.2020.1.084
957. 10.52842/conf.caadria.2018.1.473
958. 10.52842/conf.caadria.2019.2.231
959. 10.52842/conf.caadria.2021.1.171
960. 10.3390/s25154666
961. 10.52842/conf.caadria.2023.1.109
962. 10.52842/conf.caadria.2023.2.521
963. 10.1002/cav.70032
964. 10.52842/conf.ecaade.2016.1.261
965. 10.52842/conf.ecaade.2023.2.471
966. 10.5334/ah.475
967. 10.54364/aaiml.2023.1170
968. 10.54364/aaiml.2025.53240
969. 10.55056/jec.572
970. 10.55417/fr.2022005
971. 10.55417/fr.2022047
972. 10.52842/conf.caadria.2022.1.373
973. 10.46354/i3m.2022.dhss.005
974. 10.47738/jads.v5i2.196
975. 10.47738/jads.v6i4.896
976. 10.47839/ijc.20.1.2090
977. 10.5117/ccr2023.1.9.enss
978. 10.5194/isprs-archives-xlviii-2-w8-2024-327-2024
979. 10.5194/isprs-archives-xlviii-2-w9-2025-57-2025
980. 10.5194/isprs-archives-xlviii-g-2025-899-2025
981. 10.5194/isprs-archives-xlviii-m-9-2025-391-2025
982. 10.5194/isprsarchives-xli-b2-349-2016
983. 10.5194/ms-16-87-2025
984. 10.5220/0005326301600167
985. 10.5220/0001996503470350
986. 10.5220/0004820001640171
987. 10.5220/0004823305180525
988. 10.5220/0004841103180323
989. 10.5220/0005010702800287
990. 10.5220/0005159604450453
991. 10.5220/0005185000050014
992. 10.5220/0005197003610369
993. 10.5220/0005208600660074
994. 10.5220/0005215901310142
995. 10.5220/0005224001830195
996. 10.52088/ijesty.v5i3.1185
997. 10.1007/0-387-23152-8_3
998. 10.1007/0-387-23198-6_21
999. 10.1007/1-4020-8139-1_23
1000. 10.1007/11431053_18
1001. 10.1007/11520184_17
1002. 10.1007/11550617_8
1003. 10.1007/11590316_28
1004. 10.1007/11758532_92
1005. 10.1007/11767138_4
1006. 10.1007/11874850_10
1007. 10.55417/fr.2023015
1008. 10.1007/3-540-36124-3_47
1009. 10.1007/3-540-45023-8_53
1010. 10.1007/3-540-45068-8_27
1011. 10.1007/3-540-45656-2_34
1012. 10.1007/3-540-45680-5_1
1013. 10.1007/3-540-46043-8_37
1014. 10.1007/3-540-46080-2_74
1015. 10.1007/3-540-46148-5_19
1016. 10.1007/978-3-030-02671-4_4
1017. 10.1007/978-3-030-03098-8_1
1018. 10.1007/978-3-030-20467-9_14
1019. 10.1007/11881216_34
1020. 10.55417/fr.2023020
1021. 10.55549/epstem.1518795
1022. 10.5755/j01.itc.43.1.4600
1023. 10.5772/10533
1024. 10.5772/5711
1025. 10.5815/ijcnis.2023.06.03
1026. 10.5815/ijisa.2016.04.04
1027. 10.58286/29606
1028. 10.5937/jaes0-26386
1029. 10.59490/footprint.19.1.7497
1030. 10.71442/mari2025-0013
1031. 10.1007/0-387-22829-2_9
1032. 10.9781/ijimai.2021.08.017
1033. 10.9781/ijimai.2023.01.002
1034. 10.1002/int.22550
1035. 10.1002/jcc.26984
1036. 10.1002/rnc.7626
1037. 10.1002/sim.10068
1038. 10.1002/spe.2345
1039. 10.1002/spe.2778
1040. 10.1002/wnan.1336
1041. 10.1002/wnan.1591
1042. 10.1002/ett.4842
1043. 10.7717/peerj-cs.2025
1044. 10.3390/su17167284
1045. 10.3390/su17177826
1046. 10.3390/su5031095
1047. 10.3390/sym13101914
1048. 10.3390/sym16111537
1049. 10.3390/sym17030323
1050. 10.3390/systems11020075
1051. 10.3390/systems11050228
1052. 10.3390/systems13050385
1053. 10.3390/technologies12030034
1054. 10.46354/i3m.2021.emss.016
1055. 10.3390/technologies9030044
1056. 10.3390/wevj15060253
1057. 10.3390/wevj16040225
1058. 10.3390/wevj16050284
1059. 10.3390/wevj16070343
1060. 10.3390/wevj16070347
1061. 10.34028/18/4/14
1062. 10.34133/icomputing.0046
1063. 10.35470/2226-4116-2019-8-4-257-261
1064. 10.35470/2226-4116-2023-12-4-275-281
1065. 10.35833/mpce.2018.000782
1066. 10.3390/technologies13100470
1067. 10.3390/s25175265
1068. 10.3390/s25175272
1069. 10.3390/s25175282
1070. 10.3390/s25175317
1071. 10.3390/s25185688
1072. 10.3390/s25185845
1073. 10.3390/s25196195
1074. 10.3390/s7081359
1075. 10.3390/smartcities8010019
1076. 10.3390/su12072698
1077. 10.3390/su12072831
1078. 10.3390/su17020432
1079. 10.3390/su13020757
1080. 10.3390/su13073945
1081. 10.3390/su132011390
1082. 10.3390/su14010124
1083. 10.3390/su15043204
1084. 10.3390/su15075959
1085. 10.3390/su151511774
1086. 10.3390/su151813931
1087. 10.3390/su152316291
1088. 10.3390/su16051779
1089. 10.3390/su16083234
1090. 10.3390/su12166672
1091. 10.3991/ijoe.v17i12.25455
1092. 10.4018/ijec.357993
1093. 10.4018/jdet.2013010101
1094. 10.4018/jiit.2007010104
1095. 10.4018/joeuc.368009
1096. 10.4031/002533207787442321
1097. 10.4108/airo.8895
1098. 10.4108/eai.27-8-2020.2294611
1099. 10.4108/eai.31-5-2022.174087
1100. 10.4108/eetinis.v9i31.1059
1101. 10.35833/mpce.2022.000671
1102. 10.4114/intartif.vol25iss69pp183-200
1103. 10.4204/eptcs.306.23
1104. 10.4204/eptcs.319.10
1105. 10.4204/eptcs.319.9
1106. 10.4204/eptcs.345.23
1107. 10.4204/eptcs.348.11
1108. 10.4204/eptcs.362.9
1109. 10.4204/eptcs.385.37
1110. 10.4204/eptcs.416.7
1111. 10.4271/2004-01-3122
1112. 10.46338/ijetae0922_06
1113. 10.4114/ia.v14i46.1540
1114. 10.35940/ijrte.b2843.078219
1115. 10.35940/ijrte.c4282.098319
1116. 10.3745/jips.01.0008
1117. 10.3837/tiis.2018.06.025
1118. 10.3837/tiis.2025.09.005
1119. 10.3844/jcssp.2010.557.565
1120. 10.3844/jcssp.2014.995.1002
1121. 10.3844/jcssp.2020.642.650
1122. 10.3844/jcssp.2022.743.756
1123. 10.3846/16484142.2014.929534
1124. 10.3846/jau.2024.17793
1125. 10.3991/ijim.v19i14.56871
1126. 10.3906/elk-1304-130
1127. 10.3906/elk-2008-94
1128. 10.3923/itj.2013.1717.1726
1129. 10.3923/jse.2013.46.67
1130. 10.3926/jiem.3597
1131. 10.3934/electreng.2025024
1132. 10.3934/mbe.2023765
1133. 10.3991/ijet.v11i11.6250
1134. 10.3991/ijet.v12i10.6727
1135. 10.3991/ijet.v14i14.10362
1136. 10.3991/ijet.v14i21.11012
1137. 10.3906/elk-1111-46
1138. 10.3233/faia230359
1139. 10.3233/faia230391
1140. 10.3233/faia230517
1141. 10.3233/faia230551
1142. 10.3233/faia240188
1143. 10.3233/faia240443
1144. 10.3233/faia240636
1145. 10.3233/faia240812
1146. 10.3233/faia240916
1147. 10.3233/faia241288
1148. 10.3390/electronics13245040
1149. 10.3233/ica-2010-0332
1150. 10.3233/jid-221009
1151. 10.3233/shti220761
1152. 10.3233/sw-160224
1153. 10.32473/flairs.36.133195
1154. 10.32473/flairs.38.1.138972
1155. 10.32473/flairs.v35i.130647
1156. 10.32604/cmc.2022.028285
1157. 10.32604/cmc.2023.035126
1158. 10.32604/cmc.2023.040068
1159. 10.32604/cmc.2024.051307
1160. 10.3233/faia250544
1161. 10.30630/joiv.7.3.1323
1162. 10.30837/itssi.2022.21.051
1163. 10.30837/itssi.2023.26.095
1164. 10.3103/s1060992x23060103
1165. 10.31127/tuje.1581124
1166. 10.3130/jaabe.17.401
1167. 10.3141/2343-09
1168. 10.31436/iiumej.v23i1.1807
1169. 10.31449/inf.v49i2.8738
1170. 10.31577/cai_2023_3_716
1171. 10.3182/20100712-3-fr-2020.00097
1172. 10.3233/faia230343
1173. 10.3233/978-1-58603-891-5-413
1174. 10.3233/978-1-60750-082-7-47
1175. 10.3233/978-1-61499-096-3-348
1176. 10.3233/978-1-61499-254-7-395
1177. 10.3233/978-1-61499-419-0-771
1178. 10.3233/aic-2009-0442
1179. 10.3233/ais-220482
1180. 10.3233/atde231265
1181. 10.3233/faia200237
1182. 10.3233/faia200873
1183. 10.3233/faia210215
1184. 10.3182/20130619-3-ru-3018.00303
1185. 10.3389/fcomp.2025.1678976
1186. 10.3389/fict.2016.00026
1187. 10.3389/fmars.2020.00327
1188. 10.3389/fnbot.2012.00001
1189. 10.3389/fnbot.2013.00008
1190. 10.3389/fnbot.2013.00022
1191. 10.3389/fnbot.2014.00021
1192. 10.3389/fnbot.2017.00013
1193. 10.3389/fnbot.2018.00034
1194. 10.3389/fnbot.2018.00078
1195. 10.32604/cmc.2024.053079
1196. 10.3389/fnbot.2019.00040
1197. 10.3389/fnbot.2019.00045
1198. 10.3389/fnbot.2019.00052
1199. 10.3389/fnbot.2019.00070
1200. 10.3389/fnbot.2019.00071
1201. 10.3389/fnbot.2019.00098
1202. 10.3389/fnbot.2021.626380
1203. 10.3389/fnbot.2021.772012
1204. 10.3389/fnbot.2022.1072887
1205. 10.3389/fnbot.2022.750482
1206. 10.3389/fnbot.2022.844753
1207. 10.3389/fnbot.2018.00087
1208. 10.32604/cmc.2024.056823
1209. 10.32604/cmc.2025.062980
1210. 10.32604/cmc.2025.063206
1211. 10.32604/cmc.2025.065465
1212. 10.32604/cmc.2025.065572
1213. 10.32604/cmc.2025.066428
1214. 10.32604/cmc.2025.067919
1215. 10.32604/cmc.2025.068533
1216. 10.32604/cmc.2025.069332
1217. 10.32604/cmes.2019.04727
1218. 10.32604/cmes.2020.010986
1219. 10.3389/fcomp.2022.846440
1220. 10.32604/cmes.2025.070517
1221. 10.32604/csse.2022.019523
1222. 10.32604/csse.2023.024868
1223. 10.32620/reks.2021.1.13
1224. 10.32725/jab.2020.006
1225. 10.33271/nvngu/2020-3/103
1226. 10.33640/2405-609x.3321
1227. 10.3389/fbioe.2021.679525
1228. 10.3389/fbioe.2021.786077
1229. 10.3389/fcomp.2020.00028
1230. 10.3389/fcomp.2022.733596
1231. 10.32604/cmes.2024.052039
1232. 10.21428/5395bc37.07c150ec
1233. 10.21428/92fbeb44.84c0b364
1234. 10.21629/jsee.2018.02.12
1235. 10.2174/1874070702014010124
1236. 10.21817/indjcse/2020/v11i5/201105044
1237. 10.2197/ipsjjip.31.562
1238. 10.22260/isarc2025/0032
1239. 10.22266/ijies2025.0731.35
1240. 10.22266/ijies2025.1130.29
1241. 10.22364/bjmc.2019.7.4.03
1242. 10.2991/ijndc.2018.6.2.4
1243. 10.2298/csis141026047i
1244. 10.2316/journal.203.2007.1.203-3588
1245. 10.2316/p.2010.677-015
1246. 10.23919/acc53348.2022.9867557
1247. 10.23919/cje.2022.00.305
1248. 10.23919/cnsm59352.2023.10327825
1249. 10.23919/eusipco54536.2021.9616256
1250. 10.23919/icn.2024.0007
1251. 10.23919/jsee.2023.000118
1252. 10.23919/transcom.2025ebp3068
1253. 10.23919/transcom.2025ebp3092
1254. 10.2298/csis100209015d
1255. 10.18653/v1/2023.findings-emnlp.326
1256. 10.18653/v1/2023.findings-emnlp.469
1257. 10.18653/v1/2023.wnu-1.7
1258. 10.18653/v1/2025.acl-demo.11
1259. 10.18653/v1/2025.acl-industry.50
1260. 10.1109/spw.2018.00022
1261. 10.18653/v1/2025.acl-industry.7
1262. 10.18653/v1/2025.acl-industry.84
1263. 10.18653/v1/d18-2025
1264. 10.18653/v1/n18-3018
1265. 10.18653/v1/w18-5010
1266. 10.21278/brod76206
1267. 10.18687/laccei2018.1.1.528
1268. 10.19101/ijacr.2018.836002
1269. 10.20532/cit.2017.1003573
1270. 10.20532/cit.2019.1004318
1271. 10.20532/cit.2019.1004464
1272. 10.20948/graphicon-2021-3027-954-961
1273. 10.20965/jaciii.2022.p0893
1274. 10.20965/jaciii.2024.p1240
1275. 10.20965/jrm.2024.p0589
1276. 10.20965/jrm.2024.p0658
1277. 10.21123/bsj.2021.18.1.0163
1278. 10.18653/v1/w19-5908
1279. 10.24963/ijcai.2019/906
1280. 10.24963/ijcai.2021/365
1281. 10.24963/ijcai.2021/60
1282. 10.24963/ijcai.2022/431
1283. 10.24963/ijcai.2022/828
1284. 10.25046/aj030310
1285. 10.25046/aj030618
1286. 10.2507/26th.daaam.proceedings.164
1287. 10.2514/6.2010-7586
1288. 10.2514/6.2021-0812
1289. 10.23919/transcom.2025sci0001
1290. 10.26599/jicv.2023.9210039
1291. 10.26599/jicv.2023.9210040
1292. 10.26599/tst.2021.9010048
1293. 10.26599/tst.2024.9010142
1294. 10.26615/978-954-452-056-4_081
1295. 10.28945/5194
1296. 10.29333/ejmste/85036
1297. 10.2991/agi.2009.13
1298. 10.2991/agi.2010.16
1299. 10.2991/ijcis.2010.3.5.14
1300. 10.2991/ijcis.d.191101.001
1301. 10.26599/cvm.2025.9450484
1302. 10.24084/repqj01.397
1303. 10.2478/jaiscr-2014-0003
1304. 10.2478/s13230-010-0010-4
1305. 10.2478/s13230-013-0106-8
1306. 10.2478/v10006-008-0037-4
1307. 10.2478/v10006-011-0004-3
1308. 10.24818/18423264/58.3.24.09
1309. 10.24846/v24i1y201502
1310. 10.24868/10715
1311. 10.24868/10732
1312. 10.2495/dne-v11-n2-107-115
1313. 10.24963/ijcai.2019/86
1314. 10.2495/ut090171
1315. 10.24963/ijcai.2017/280
1316. 10.24963/ijcai.2017/657
1317. 10.24963/ijcai.2018/37
1318. 10.24963/ijcai.2018/4
1319. 10.24963/ijcai.2018/55
1320. 10.24963/ijcai.2018/66
1321. 10.24963/ijcai.2018/682
1322. 10.24963/ijcai.2018/752
1323. 10.24963/ijcai.2019/445
1324. 10.24963/ijcai.2019/497
1325. 10.2495/dne-v11-n2-116-126
1326. 10.3390/app7080832
1327. 10.3390/app8010047
1328. 10.3390/app8030432
1329. 10.3390/app9204400
1330. 10.3390/app9224802
1331. 10.3390/app9235084
1332. 10.3390/bdcc8120177
1333. 10.3390/biomimetics10100701
1334. 10.3390/biomimetics9070416
1335. 10.3390/biomimetics9100612
1336. 10.3389/fnbot.2022.846219
1337. 10.3390/buildings14030847
1338. 10.3390/buildings15121970
1339. 10.3390/buildings15152631
1340. 10.3390/buildings15203746
1341. 10.3390/computers10030025
1342. 10.3390/computers10120161
1343. 10.3390/computers13070161
1344. 10.3390/computers13120334
1345. 10.3390/computers14060236
1346. 10.3390/computers14080332
1347. 10.3390/computers14090367
1348. 10.3390/buildings13030743
1349. 10.3390/app14199018
1350. 10.3390/app142110079
1351. 10.3390/app15010162
1352. 10.3390/app15052473
1353. 10.3390/app15052490
1354. 10.3390/app15063313
1355. 10.3390/app15073831
1356. 10.3390/app15084337
1357. 10.3390/app15094851
1358. 10.3390/app15105719
1359. 10.3390/app15116069
1360. 10.3390/app152011053
1361. 10.3390/app15116315
1362. 10.3390/app15137237
1363. 10.3390/app15137579
1364. 10.3390/app15148059
1365. 10.3390/app15158411
1366. 10.3390/app15158508
1367. 10.3390/app15168972
1368. 10.3390/app15169218
1369. 10.3390/app15179782
1370. 10.3390/app151910634
1371. 10.3390/app152010945
1372. 10.3390/app15116079
1373. 10.3390/educsci15070900
1374. 10.3390/electricity4030014
1375. 10.3390/electronics10192392
1376. 10.3390/electronics10212711
1377. 10.3390/electronics10232949
1378. 10.3390/electronics11152346
1379. 10.3390/electronics11182853
1380. 10.3390/electronics11193065
1381. 10.3390/electronics11203371
1382. 10.3390/electronics11223716
1383. 10.3390/computers14100425
1384. 10.3390/electronics12030666
1385. 10.3390/electronics12132984
1386. 10.3390/electronics12153255
1387. 10.3390/electronics12153288
1388. 10.3390/electronics12163404
1389. 10.3390/electronics12194056
1390. 10.3390/electronics13122387
1391. 10.3390/electronics13122424
1392. 10.3390/electronics13142764
1393. 10.3390/electronics13163189
1394. 10.3390/electronics13224416
1395. 10.3390/electronics11223816
1396. 10.3390/computers14100433
1397. 10.3390/drones5020033
1398. 10.3390/drones7010010
1399. 10.3390/drones7010030
1400. 10.3390/drones7070462
1401. 10.3390/drones8020049
1402. 10.3390/drones8040155
1403. 10.3390/drones8050173
1404. 10.3390/drones8060226
1405. 10.3390/drones8080378
1406. 10.3390/drones8090475
1407. 10.3390/e27090977
1408. 10.3390/drones8100553
1409. 10.3390/drones8100592
1410. 10.3390/drones8120720
1411. 10.3390/drones8120782
1412. 10.3390/drones9060410
1413. 10.3390/drones9070484
1414. 10.3390/e21070674
1415. 10.3390/e22050564
1416. 10.3390/e23060783
1417. 10.3390/e26080616
1418. 10.3390/e26121036
1419. 10.3390/drones8100537
1420. 10.3389/frobt.2024.1407519
1421. 10.3389/frobt.2025.1534346
1422. 10.3389/frobt.2025.1565837
1423. 10.3389/frobt.2025.1566623
1424. 10.3389/frobt.2025.1576348
1425. 10.3389/frobt.2025.1635419
1426. 10.3389/frsip.2022.842477
1427. 10.3390/a14090269
1428. 10.3390/a16070323
1429. 10.3390/a16090412
1430. 10.3390/app14167109
1431. 10.3390/a17120570
1432. 10.3390/a18070388
1433. 10.3390/a18070411
1434. 10.3390/a18080530
1435. 10.3390/aerospace10010070
1436. 10.3390/aerospace11100812
1437. 10.3390/aerospace12080687
1438. 10.3390/aerospace12080718
1439. 10.3390/aerospace12090837
1440. 10.3390/aerospace12100914
1441. 10.3390/aerospace9090488
1442. 10.3390/a16100488
1443. 10.3389/fnbot.2022.864380
1444. 10.3389/fnbot.2023.1211570
1445. 10.3389/fnbot.2023.1274543
1446. 10.3389/fnbot.2024.1376215
1447. 10.3389/fphy.2020.00200
1448. 10.3389/frai.2022.806041
1449. 10.3389/frai.2023.1151003
1450. 10.3389/frai.2023.1212336
1451. 10.3389/frai.2024.1397860
1452. 10.3389/frai.2025.1608365
1453. 10.3389/frai.2025.1621963
1454. 10.3389/frobt.2024.1394209
1455. 10.3389/frai.2025.1680845
1456. 10.3389/frobt.2017.00027
1457. 10.3389/frobt.2018.00060
1458. 10.3389/frobt.2020.00034
1459. 10.3389/frobt.2021.665301
1460. 10.3389/frobt.2021.676814
1461. 10.3389/frobt.2022.1067502
1462. 10.3389/frobt.2022.819107
1463. 10.3389/frobt.2022.862391
1464. 10.3389/frobt.2023.1126033
1465. 10.3389/frobt.2024.1372375
1466. 10.3389/frai.2025.1672273
1467. 10.3390/app12094712
1468. 10.3390/app12136629
1469. 10.3390/app12147053
1470. 10.3390/app12147186
1471. 10.3390/app12157690
1472. 10.3390/app122010343
1473. 10.3390/app122111265
1474. 10.3390/app122211797
1475. 10.3390/app122312297
1476. 10.3390/app13042432
1477. 10.3390/aerospace9100599
1478. 10.3390/app13053235
1479. 10.3390/app13084808
1480. 10.3390/app13148454
1481. 10.3390/app13179540
1482. 10.3390/app131810160
1483. 10.3390/app14041609
1484. 10.3390/app14093682
1485. 10.3390/app14093840
1486. 10.3390/app14103960
1487. 10.3390/app14114696
1488. 10.3390/app14125208
1489. 10.3390/app13053090
1490. 10.3390/agriengineering1020017
1491. 10.3390/ai3030037
1492. 10.3390/ai6030046
1493. 10.3390/ai6030048
1494. 10.3390/ai6050101
1495. 10.3390/analytics2030031
1496. 10.3390/app10030945
1497. 10.3390/app10031086
1498. 10.3390/app10114011
1499. 10.3390/app10238386
1500. 10.3390/app10249013
1501. 10.3390/app12073520
1502. 10.3390/app11052057
1503. 10.3390/app11083710
1504. 10.3390/app11136097
1505. 10.3390/app11156864
1506. 10.3390/app11199160
1507. 10.3390/app112110308
1508. 10.3390/app112110337
1509. 10.3390/app112110445
1510. 10.3390/app112210874
1511. 10.3390/app112210995
1512. 10.3390/app12041903
1513. 10.3390/app11041803
1514. 10.1016/j.engappai.2015.04.011
1515. 10.1016/j.engappai.2021.104296
1516. 10.1016/j.engappai.2021.104327
1517. 10.1016/j.engappai.2023.106085
1518. 10.1016/j.engappai.2023.106239
1519. 10.1016/j.engappai.2024.109771
1520. 10.1016/j.engappai.2025.111390
1521. 10.1016/j.engappai.2025.112125
1522. 10.1016/j.engappai.2025.112222
1523. 10.1007/978-3-030-12988-0_2
1524. 10.1016/j.entcs.2006.08.039
1525. 10.1016/j.entcs.2008.04.088
1526. 10.1016/j.epsr.2024.110528
1527. 10.1016/j.eswa.2006.08.031
1528. 10.1016/j.eswa.2010.08.070
1529. 10.1016/j.eswa.2012.05.093
1530. 10.1016/j.eswa.2017.05.034
1531. 10.1016/j.eswa.2021.114836
1532. 10.1016/j.eswa.2023.121253
1533. 10.1016/j.eswa.2024.123261
1534. 10.1016/j.entcs.2004.06.021
1535. 10.1016/j.csl.2025.101779
1536. 10.1016/j.cvdhj.2022.06.001
1537. 10.1016/j.dajour.2023.100359
1538. 10.1016/j.dcan.2022.12.024
1539. 10.1016/j.dcan.2023.03.006
1540. 10.1016/j.dcan.2024.10.003
1541. 10.1016/j.dche.2025.100261
1542. 10.1016/j.dss.2013.05.017
1543. 10.1016/j.dt.2022.04.001
1544. 10.1016/j.engappai.2011.02.003
1545. 10.1016/j.ecoinf.2010.11.004
1546. 10.1016/j.ecoinf.2018.10.002
1547. 10.1016/j.egyai.2020.100020
1548. 10.1016/j.eij.2021.05.003
1549. 10.1016/j.eij.2025.100737
1550. 10.1016/j.elerap.2003.08.005
1551. 10.1016/j.energy.2022.125290
1552. 10.1016/j.eng.2022.05.017
1553. 10.1016/j.engappai.2005.07.002
1554. 10.1016/j.engappai.2007.07.006
1555. 10.1016/j.dt.2025.09.014
1556. 10.1016/j.ifacol.2016.10.126
1557. 10.1016/j.ifacol.2016.10.677
1558. 10.1016/j.ifacol.2016.12.167
1559. 10.1016/j.ifacol.2017.08.1045
1560. 10.1016/j.ifacol.2018.08.421
1561. 10.1016/j.ifacol.2018.09.679
1562. 10.1016/j.ifacol.2018.11.577
1563. 10.1016/j.ifacol.2018.11.784
1564. 10.1016/j.ifacol.2019.11.089
1565. 10.1016/j.eswa.2025.126483
1566. 10.1016/j.ifacol.2020.12.1125
1567. 10.1016/j.ifacol.2020.12.2425
1568. 10.1016/j.ifacol.2020.12.897
1569. 10.1016/j.ifacol.2021.04.147
1570. 10.1016/j.ifacol.2021.08.167
1571. 10.1016/j.ifacol.2021.11.178
1572. 10.1016/j.ifacol.2022.07.239
1573. 10.1016/j.ifacol.2022.09.412
1574. 10.1016/j.ifacol.2022.09.681
1575. 10.1016/j.ifacol.2022.10.270
1576. 10.1016/j.ifacol.2019.11.720
1577. 10.1016/j.eswa.2025.126933
1578. 10.1016/j.foar.2016.01.003
1579. 10.1016/j.foar.2016.11.003
1580. 10.1016/j.fraope.2025.100229
1581. 10.1016/j.fusengdes.2024.114161
1582. 10.1016/j.fusengdes.2025.115110
1583. 10.1016/j.future.2010.12.017
1584. 10.1016/j.future.2012.05.007
1585. 10.1016/j.future.2024.107537
1586. 10.1016/j.ifacol.2016.07.825
1587. 10.1016/j.gloei.2023.02.001
1588. 10.1016/j.icte.2024.01.001
